TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_Disconnect"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Tech:get_curr_data,,[current_table],,,,"{""subsubtestname"": ""9V_Ibus_CAL"",""param1"": ""mv=9000"",""attribute"": ""BattCharger_9V_Ibus_CAL""}",,,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS12V,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_USB_ilimit_100mA"",""record"":""NO""}",,,charge --setma 100 --setmv 5000,,,
,Common:set_ad8253_gain,,,,,,"{""subsubtestname"":""Set_GAIN_1000_100mA"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X1000"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_100mA_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD_DISCONNECT"",""netname"":""PP_5V0_VDM"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_PWR_Dis_1"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_5V0_PDO_To_VDM_5V0"",""record"":""NO""}",,,vdm.change_tx_source_voltage(2*12000*3500*PP_HVE),,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V"",""powertype"":""USB"",""record"":""NO""}",,,12000,FA_ResetAll,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_To_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""2000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_SRDY"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_1"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""PD_State_Check"",""record"":""NO""}",,,charge --brickid,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_USB_ilimit100mA"",""record"":""NO""}",,,charge --setma 100 --setmv 12000,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_100mA"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V_100mA"",""powertype"":""USB"",""record"":""NO""}",,,12000,FA_ResetAll,,
,Common:vbus_fb_connect,,,,,,"{""subsubtestname"": ""PPVBUS_FB_CONNECT_12V"",""reference"": ""12000"",""record"":""NO""}",,,,,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_100mA"",""reference"": ""12000""}",,,,,,
,Tech:contract_info,,,,,,"{""subsubtestname"":""PD_Contract_Check_12V""}",,,vdm.show_tps_register_by_addr(0x34),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_HV_Charge"",""record"":""NO""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x30,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_100mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_100mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_100mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_100mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=100*mv=12000"",""gain"": ""0.001""}",,,,,,
,Common:set_ad8253_gain,,,,,,"{""subsubtestname"":""Set_GAIN_100_1000mA"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X100"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_1000mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x4C,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1000mA"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V_1000mA"",""powertype"":""USB"",""record"":""NO""}",,,12000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_1000mA"",""reference"": ""12000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_1000mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_1000mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_1000mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_1000mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_1000mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=1000*mv=12000"",""gain"": ""0.01""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_SNS_1000mA"",""netname"":""PPVCC_MAIN"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,(BATT_CURRENT_BIG),,,"{""subsubtestname"":""BATT_CURRENT_1000mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph0_1000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph1_1000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph1,,,
,Common:dut_diagsParse,,,(vsys_lo),,,"{""subsubtestname"": ""vsys_lo_1000mA"",""pattern"": ""(%-?%d+.*%d*)%s+mV"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vsys_lo,,,
,Tech:charge_efficiency,,"(BATT_CURRENT_BIG),[system_current],(vsys_lo),(vbus_curr),(PPVBUS_PROT)",,,,"{""subsubtestname"": ""Charger_efficiency_1000mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_500mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x32,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_500mA"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V_500mA"",""powertype"":""USB"",""record"":""NO""}",,,12000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_500mA"",""reference"": ""12000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_500mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_500mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_500mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_500mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_500mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=500*mv=12000"",""gain"": ""0.01""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_SNS_500mA"",""netname"":""PPVCC_MAIN"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,(BATT_CURRENT_BIG),,,"{""subsubtestname"":""BATT_CURRENT_500mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph0_500mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph1_500mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph1,,,
,Common:dut_diagsParse,,,(vsys_lo),,,"{""subsubtestname"": ""vsys_lo_500mA"",""pattern"": ""(%-?%d+.*%d*)%s+mV"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vsys_lo,,,
,Tech:charge_efficiency,,"(BATT_CURRENT_BIG),[system_current],(vsys_lo),(vbus_curr),(PPVBUS_PROT)",,,,"{""subsubtestname"": ""Charger_efficiency_500mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_1500mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x65,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1500mA"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V_1500mA"",""powertype"":""USB""}",,,12000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_1500mA"",""reference"": ""12000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_1500mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_1500mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_1500mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_1500mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_1500mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=1500*mv=12000"",""gain"": ""0.01""}",,,,,,
,Common:set_ad8253_gain,,,,,,"{""subsubtestname"":""Set_GAIN_10_2000mA_15V"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X10"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_TO_Elaod1000mA"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVCC_MAIN""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload_ON_1000mA""}",,,eload.enable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload_1000mA""}",,,eload.set(1*cc*1000),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_2000mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x7E,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_2000mA"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_12V_2000mA"",""powertype"":""USB"",""record"":""NO""}",,,12000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_2000mA"",""reference"": ""12000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_2000mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_2000mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_2000mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_2000mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_2000mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=2000*mv=12000"",""gain"": ""0.1""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_SNS_2000mA"",""netname"":""PPVCC_MAIN"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,(BATT_CURRENT_BIG),,,"{""subsubtestname"":""BATT_CURRENT_2000mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph0_2000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph1_2000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph1,,,
,Common:dut_diagsParse,,,(vsys_lo),,,"{""subsubtestname"": ""vsys_lo_2000mA"",""pattern"": ""(%-?%d+.*%d*)%s+mV"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vsys_lo,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""PotomacRead_chg_buck_temp_1"",""pattern"": ""chg_buck_temp:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read chg_buck_temp,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""PotomacRead_mid_die_temp_1"",""pattern"": ""mid%_die%_temp%:%s*(.-)%s*C"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read mid_die_temp,,,
,Common:read_eload_current,,,(eload_val),,,"{""subsubtestname"": ""ELOAD_CURRENT_2000mA"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Tech:charge_efficiency_add_eload,,"(BATT_CURRENT_BIG),(eload_val),[system_current],(vsys_lo),(vbus_curr),(PPVBUS_PROT)",,,,"{""subsubtestname"": ""Charger_efficiency_2000mA""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload_0mA""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload_OFF_0mA""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVCC_MAIN_To_Elaod_DISCONNECT"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_FB_DISCONNECT"",""netname"":""PPVBUS_FB"",""state"":""DISCONNECT""}",,,,,,
IbusLimitCal_PdSink_CVT_CC_VBAT3V8_VBUS15V,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_100mA_2"",""delay"":""100""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_USB_ilimit_100mA""}",,,charge --setma 100 --setmv 5000,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD_DISCONNECT"",""netname"":""PP_5V0_VDM"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_PWR_Dis"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_5V0_PDO_To_VDM_5V0""}",,,vdm.change_tx_source_voltage(2*15000*3500*PP_HVE),,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_15V"",""powertype"":""USB"",""record"":""NO""}",,,15000,FA_ResetAll,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PP5V0_TO_VDM_BOARD"",""netname"":""PP_5V0_VDM"",""state"":""CONNECT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_To_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_ACE_CC1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_1"",""delay"":""1000""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_SRDY""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_500MS_1"",""delay"":""500""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""PD_State_Check""}",,,charge --brickid,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_"",""delay"":""100""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_USB_ilimit100mA_1""}",,,charge --setma 100 --setmv 15000,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_100mA_3"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_15V_100mA"",""powertype"":""USB"",""record"":""NO""}",,,15000,FA_ResetAll,,
,Common:vbus_fb_connect,,,,,,"{""subsubtestname"": ""PPVBUS_FB_CONNECT_15V"",""reference"": ""15000""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_100mA_FB"",""delay"":""100""}",,,,,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_100mA"",""reference"": ""15000""}",,,,,,
,Tech:contract_info,,,,,,"{""subsubtestname"":""PD_Contract_Check_15V""}",,,vdm.show_tps_register_by_addr(0x34),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_HV_Charge""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x30,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_100mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_100mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:set_ad8253_gain,,,,,,"{""subsubtestname"":""Set_GAIN_1000_100mA"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X1000"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_100mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_100mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=100*mv=15000"",""gain"": ""0.001""}",,,,,,
,Common:set_ad8253_gain,,,,,,"{""subsubtestname"":""Set_GAIN_100_1000mA"",""netname"":""USB_TARGET_CURR_GAIN_SET"",""state"":""X100"",""netname2"":""USB_TARGET_CURR_GAIN_SET"",""state2"":""LOCK""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_1000mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x4C,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1000mA"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_15V_1000mA"",""powertype"":""USB"",""record"":""NO""}",,,15000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_1000mA"",""reference"": ""15000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_1000mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_1000mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_1000mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_1000mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_1000mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=1000*mv=15000"",""gain"": ""0.01""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_SNS_1000mA"",""netname"":""PPVCC_MAIN"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,(BATT_CURRENT_BIG),,,"{""subsubtestname"":""BATT_CURRENT_1000mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph0_1000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph1_1000mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph1,,,
,Common:dut_diagsParse,,,(vsys_lo),,,"{""subsubtestname"": ""vsys_lo_1000mA"",""pattern"": ""(%-?%d+.*%d*)%s+mV"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vsys_lo,,,
,Tech:charge_efficiency,,"(BATT_CURRENT_BIG),[system_current],(vsys_lo),(vbus_curr),(PPVBUS_PROT)",,,,"{""subsubtestname"": ""Charger_efficiency_1000mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SET_ISET_BUCK_500mA""}",,,i2c -z 2 -v 0x07 0x75 0x1939 0x32,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_500mA"",""delay"":""100""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_TO_15V_500mA"",""powertype"":""USB"",""record"":""NO""}",,,15000,FA_ResetAll,,
,Common:vbus_check,,,,,,"{""subsubtestname"": ""ChecK_VBUS_500mA"",""reference"": ""15000""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT_500mA"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_FB_500mA"",""netname"":""PPVBUS_USB_EMI""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Ilimit_500mA"",""pattern"": ""Data:%s*(0x%x*)"",""bit"": ""6"",""parametric"": ""yes""}",,,i2c -z 2 -d 0x07 0x75 0x1523 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""READ_ISET_BUCK_Actual_500mA"",""pattern"": ""Data:%s*(0x%x*)""}",,,i2c -z 2 -d 0x07 0x75 0x193D 1,,,
,Tech:save_usb_curr,,[current_table],"(vbus_curr),[current_table]",,,"{""subsubtestname"": ""Ibus_500mA"",""netname"":""USB_TARGET_CURRENT"",""param2"": ""ma=500*mv=15000"",""gain"": ""0.01""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVCC_MAIN_SNS_500mA"",""netname"":""PPVCC_MAIN"",""unit"":""mV""}",,,,,,
,Common:read_voltage,,,(BATT_CURRENT_BIG),,,"{""subsubtestname"":""BATT_CURRENT_500mA"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ibuck_ph0_500mA"",""pattern"": ""ibuck_ph%d*:%s*(.-)%s*mA"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read ibuck_ph0,,,
