TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_3.5""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""750000_2250000""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_AceSBU1_300K1nF5,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""TO_300K_1nF5"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='300', Cap='1.5', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""210000_390000""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.4499999999999999_2.549999999999999""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""200525_372404""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_AceSBU1_10K200nF,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""TO_10K_200nF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='10', Cap='200', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""7000_13000""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""140_260""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""4102_7619""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_4_SBU1"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_AceSBU2_Open,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Res"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""OPEN"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='open', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""3000000_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_0.5""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""1500000_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Res"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
LDCM_AceSBU2_1nF,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""TO_1NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='1', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""6_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.3_1.7""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""723431_2170294""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_AceSBU2_2nF,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""TO_2NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='2', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_SNR"",""pattern"":""Voltage%s*Channel%s*SNR,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_SNR_closest_freq"",""pattern"":""Voltage%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Voltage%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_SNR"",""pattern"":""TIA Channel%s*SNR,(.-),dB"",""pattern_limit"":""TIA Channel%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""30_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_SNR_closest_freq"",""pattern"":""TIA SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""TIA SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_SNR"",""pattern"":""Leakage%s*Current%s*SNR,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*SNR,.-,.-,%s*(.-)%s*\n"",""param2"":""6_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_SNR_closest_freq"",""pattern"":""Current%s*SNR%s*closest%s*freq,(.-),Hz"",""pattern_limit"":""Current%s*SNR%s*closest%s*freq,.-,.-,%s*(.-)%s*\n"",""param2"":""100_125""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Amplitude"",""pattern"":""Voltage%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Voltage%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.11""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_Phase"",""pattern"":""Voltage%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Voltage%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Amplitude"",""pattern"":""TIA Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""TIA Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""0.05_0.25""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_Phase"",""pattern"":""TIA Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""TIA Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Amplitude"",""pattern"":""Current%s*Channel%s*Amplitude,(.-),Ratio FS"",""pattern_limit"":""Current%s*Channel%s*Amplitude,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Current_Channel_Phase"",""pattern"":""Current%s*Channel%s*Phase,(.-),Degrees"",""pattern_limit"":""Current%s*Channel%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Resistance"",""pattern"":""Calculated%s*Resistance,(.-),Ohms"",""pattern_limit"":""Calculated%s*Resistance,.-,.-,%s*(.-)%s*\n"",""param2"":""1250000_nil""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Capacitance"",""pattern"":""Calculated%s*Capacitance,(.-),nF"",""pattern_limit"":""Calculated%s*Capacitance,.-,.-,%s*(.-)%s*\n"",""param2"":""0.6_3.399999999999999""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Magnitude"",""pattern"":""Calculated%s*Impedance%s*Magnitude,(.-),Ohms"",""pattern_limit"":""Calculated%s*Impedance%s*Magnitude,.-,.-,%s*(.-)%s*\n"",""param2"":""506402_940461""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Calculated_Impedance_Phase"",""pattern"":""Calculated%s*Impedance%s*Phase,(.-),Degrees"",""pattern_limit"":""Calculated%s*Impedance%s*Phase,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_nil""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""DISCONNECT_QN"",""record"":""NO""}",,,,,,
LDCM_AceSBU2_3nF,Common:relay_switch,,,,,,"{""subsubtestname"":""Connect_Cap"",""netname"":""LDCM_ACE_DEBUG_5_SBU2"",""state"":""TO_3NF"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Tech:run_cmd,,,(ldcm_result),,,"{""subsubtestname"": ""Cmds_Send"",""record"":""NO""}",,,"smokey Smokey_LDCM --run --test ldcmAlgMeasure --testargs ""ldcmAlgMeasure, Path='ace', Resistance='open', Cap='3', Station='fct'""",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_1"",""delay"":""10"",""record"":""NO""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Voltage_Channel_THD"",""pattern"":""Voltage%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""Voltage%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-45""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""TIA_Channel_THD"",""pattern"":""TIA%s*Channel%s*THD,(.-),dB"",""pattern_limit"":""TIA%s*Channel%s*THD,.-,.-,%s*(.-)\n"",""param2"":""nil_-40""}",,,,,,
,Tech:parse,,(ldcm_result),,,,"{""subsubtestname"":""Leakage_Current_THD"",""pattern"":""Leakage%s*Current%s*THD,(.-),dB"",""pattern_limit"":""Leakage%s*Current%s*THD,.-,.-,%s*(.-)%s*\n"",""param2"":""nil_-12""}",,,,,,
